"m.z","ES0_1","ES0_2","ES0_3","ES0.5_1","ES0.5_2","ES0.5_3","ES2.5_1","ES2.5_2","ES2.5_3","ES5_1","ES5_2","ES5_3","ES8_1","ES8_2","ES8_3","ES0","ES0.5","ES2.5","ES5","ES8"
"m17.026 ((H3N)+) ",123.853,121.886,119.977,120.397,121.172,116.26,110.061,124.012,113.742,107.028,110.449,107.576,102.215,104.734,108.575,121.719,118.392,110.449,105.967,102.958
"m18.010 ((H2O)+) ",7599.745,7528.739,7589.041,7456.251,7532.734,7508.884,7353.242,7375.386,7493.632,7336.502,7589.079,7423.588,7269.219,7284.667,7490.732,7536.676,7409.646,7326.268,7268.672,7234.646
"m18.034 ((H3N)H+) ",7610.995,7542.016,7604.775,7470.455,7547.985,7525.937,7367.731,7407.193,7508.702,7351.448,7602.897,7439.349,7286.727,7299.426,7504.504,7548.551,7424.746,7342.96,7284.943,7250.17
"m19.018 ((H2O)H+) ",514781.187,516592.406,513418.281,516614.906,514799.312,515182.344,516641.062,528094.625,512421.375,516935,516459.312,520664.25,516464.75,516806.437,514187.531,514656.125,513442.969,515083.219,515420.187,516280.062
"m21.022 (H3O 18+) ",1946.067,1968.659,1943.11,1952.102,1971.252,1996.78,1986.031,1794.564,2019.002,1979.061,1990.817,1997.151,1977.201,1992.745,2058.759,1984.155,1975.58,1976.937,1982.599,1973.728
"m26.015 ((C2H2)+) ",6.266,6.492,6.427,6.105,6.685,6.006,6.847,6.201,8.203,6.168,6.976,10.915,5.652,6.879,7.945,6.266,6.137,6.362,6.448,6.428
"m27.010 ((CHN)+) ",24.342,33.445,48.258,40.156,40.577,35.865,29.442,43.706,31.379,28.153,31.67,37.898,27.863,28.828,36.899,16.337,26.762,25.214,24.22,27.537
"m27.994 ((CO)+) ",30.536,29.148,30.569,27.632,27.954,30.181,26.794,30.245,28.892,25.986,25.049,33.382,25.887,25.372,28.311,29.666,29.505,26.47,27.058,28.213
"m28.006 ((N2)+) ",30.569,29.245,30.537,27.599,28.051,30.213,26.794,30.213,28.924,25.922,24.985,33.318,25.984,25.533,28.796,29.569,29.312,26.503,27.219,28.245
"m28.018 ((CHN)H+) ",30.504,29.342,30.699,27.761,28.342,30.213,26.955,30.181,29.021,25.954,25.114,33.35,26.113,25.566,28.925,29.601,29.667,26.47,27.299,28.277
"m28.031 ((C2H4)+) ",30.439,29.213,30.763,27.567,28.31,30.245,26.826,30.213,29.086,26.245,25.275,33.512,25.887,25.598,28.86,29.472,29.667,26.406,27.098,28.342
"m29.002 ((CHO)+) ",5006.738,4979.616,4960.493,4924.912,4899.905,4909.278,4793.863,4810.317,4795.179,4711.212,4692.661,4737.899,4635.519,4658.445,4675.578,5058.57,4926.138,4836.809,4738.266,4634.314
"m29.013 ((N2)H+) ",5007.109,4980.111,4960.969,4925.285,4900.454,4909.557,4794.469,4811.542,4795.318,4711.916,4693.4,4738.444,4635.921,4658.92,4676.106,5058.698,4926.373,4837.053,4738.719,4634.651
"m29.026 ((CH3N)+) ",5006.532,4980.167,4961.11,4925.172,4900.503,4909.834,4793.752,4812.184,4794.899,4711.73,4693.442,4738.324,4635.603,4658.689,4676.191,5058.058,4926.154,4837.1,4738.682,4634.593
"m29.039 ((C2H5)+) ",5005.556,4979.271,4960.225,4924.502,4899.609,4909.236,4792.909,4812.167,4794.235,4710.984,4692.903,4737.98,4634.976,4658.151,4675.385,5057.522,4925.504,4836.493,4737.93,4633.981
"m29.997 (NO+) ",3664.489,3643.031,3631.721,3569.649,3608.886,3594.318,3568.483,3454.094,3542.314,3539.276,3510.426,3493.723,3491.932,3493.653,3465.471,3702.051,3611.281,3584.895,3563.432,3528.002
"m30.021 ((H2N2)+) ",3664.173,3642.684,3631.637,3569.297,3608.51,3594.128,3568.492,3454.221,3541.762,3539.121,3510.573,3493.542,3491.911,3493.833,3465.419,3702.01,3610.571,3584.541,3563.221,3528.081
"m30.034 ((CH3N)H+) ",3663.319,3641.934,3630.846,3568.31,3607.794,3593.434,3567.958,3454.05,3541.133,3538.459,3510.142,3492.588,3491.246,3493.112,3464.209,3701.411,3609.882,3583.943,3562.474,3527.521
"m30.046 ((C2H5)H+) ",3660.723,3639.79,3629.094,3566.228,3606.27,3591.87,3566.211,3453.82,3539.572,3535.994,3508.029,3491.584,3490.545,3491.518,3462.095,3698.819,3608.584,3582.387,3561.294,3525.409
"m31.005 ((NO)H+) ",166.891,173.419,207.963,182.441,197.738,114.716,114.459,256.68,116.235,128.479,118.363,114.069,129.156,125.988,111.811,136.169,124.894,110.198,136.934,133.031
"m31.018 ((CH2O)H+) ",167.021,173.257,208.028,182.538,197.9,114.555,114.362,257.294,115.976,128.156,118.234,114.102,129.124,126.44,112.005,135.814,125.023,110.133,137.375,133.289
"m31.029 ((H2N2)H+) ",166.698,172.999,207.64,181.99,197.448,114.587,113.975,257.456,115.815,128.124,118.46,113.876,128.866,126.311,111.973,135.265,124.797,110.198,136.974,132.934
"m31.042 ((CH5N)+) ",165.569,172.58,207.576,181.441,197.125,114.167,113.458,257.392,115.525,127.478,118.04,113.165,128.059,125.504,111.23,133.715,123.925,109.52,136.173,132.256
"m31.054 ((C2H6)H+) ",162.987,170.901,206.769,180.537,196.157,113.36,112.07,256.941,114.298,125.509,116.878,112.229,127.413,124.633,110.359,131.327,122.666,107.971,134.492,131.481
"m31.989 (O2+) ",64545.156,63660.582,60582.668,60305.238,58069.293,56857.555,60929.863,59713.82,52071.785,59089.258,58061.43,55826.422,57710.395,57224.492,47763.898,66147.367,64087.07,62420.566,60354.836,58787.551
"m32.049 ((CH5N)H+) ",64472.762,63590.73,60521.227,60238.773,58011.055,56799.391,60861.84,59686.926,52013.301,59030.551,57999.074,55767.859,57644.641,57160.07,47709.961,66068.828,64020.973,62355.371,60286.355,58725.078
"m32.989 ((H2P)+) ",12708.12,16954.791,30773.432,25406.02,31269.078,8271.343,11019.431,32911.48,13928.36,14588.717,13854.407,14051.392,15004.018,14577.303,15622.131,2856.151,4376.763,5664.546,15441.161,15977.128
"m32.989 (O2 17+) ",12707.539,16954.273,30773.109,25405.762,31268.691,8271.084,11019.205,32911.48,13928.037,14588.395,13854.149,14050.811,15003.759,14577.012,15621.937,2856.022,4376.343,5664.223,15440.841,15976.709
"m32.997 ((O2)H+) ",12713.738,16964.572,30795.73,25427.525,31297.057,8278.175,11028.162,33023.59,13940.382,14601.555,13867.981,14064.039,15017.696,14590.768,15635.307,2857.125,4379.941,5669.363,15455.463,15993.434
"m33.033 ((CH4O)H+) ",12714.565,16968.666,30803.877,25434.928,31309.994,8281.31,11031.553,33072.758,13945.384,14606.502,13873.008,14068.993,15023.796,14597.514,15640.428,2857.286,4380.801,5670.212,15462.63,15999.42
"m33.045 ((H4N2)H+) ",12712.152,16966.932,30801.365,25432.441,31307.875,8281.145,11029.648,33071.645,13943.869,14605.213,13871.983,14067.65,15022.022,14595.704,15639.09,2857.196,4379.443,5669.762,15461.434,15997.307
"m33.987 ((H2S)+) ",433.1,490.205,654.131,577.205,646.779,353.437,402.251,674.681,403.777,444.872,423.235,424.24,447.01,434.972,403.709,323.056,329.988,335.879,447.142,461.06
"m33.997 ((H2P)H+) ",432.749,490.273,653.718,577.568,647.175,353.442,402.093,676.642,403.618,444.876,423.078,424.277,446.787,435.656,403.681,322.865,330.056,335.654,446.905,461.292
"m34.005 ((H2O2)+) ",432.721,489.922,653.887,577.444,647.442,353.542,402.227,676.94,403.169,444.945,423.276,424.314,446.823,435.53,403.879,322.738,330.059,335.463,446.789,461.361
"m34.995 ((H2S)H+) ",39.938,48.654,79.391,66.891,79.388,26.639,32.646,87.075,37.742,40.613,41.713,40.355,41.714,43.551,43.842,17.567,18.309,21.987,41.633,46.264
"m35.005 ((H3P)H+) ",39.841,48.267,79.229,66.988,79.323,26.704,32.647,87.365,37.71,40.322,41.422,40.29,41.617,43.293,43.648,17.341,18.244,21.826,41.593,46.006
"m35.976 ((HCl)+) ",7.332,8.301,9.979,10.141,9.205,6.783,7.428,9.882,6.912,8.591,7.073,8.656,6.943,8.46,7.783,6.072,6.88,6.621,8.61,8.268
"m36.984 ((HCl)H+) ",10469.677,11037.349,11718.675,11452.936,13710.261,15120.253,15820.889,9691.899,19099.488,18084.518,18384.947,18409.789,19856.725,19874.002,26505.627,10279.943,12881.521,14386.257,18222.926,19711.984
"m37.028 (cluster h2oH+) ",10472.298,11039.303,11723.917,11457.543,13716.541,15126.324,15826.489,9706.041,19107.93,18092.797,18392.789,18419.076,19865.264,19882.979,26517.141,10281.318,12887.055,14394.566,18229.859,19722.279
"m41.002 ((C2O)H+) ",278.65,423.273,633.814,508.181,576.438,488.351,368.746,552.85,417.988,330.806,393.927,481.698,347.977,405.57,483.515,138.874,319.274,335.409,308.536,340.394
"m41.026 ((C2H3N)+) ",278.941,423.276,634.109,508.184,576.604,488.84,368.686,553.372,418.282,330.777,394.059,481.96,348.207,405.896,483.519,138.939,319.73,336.029,308.86,340.495
"m41.039 ((C3H5)+) ",278.683,423.18,634.175,507.991,576.411,488.81,368.59,553.471,418.219,330.778,394.061,481.864,348.144,405.575,483.456,139.068,319.602,335.965,309.062,340.625
"m42.034 ((C2H3N)H+) ",154.76,143.388,118.938,119.776,110.636,139.546,133.146,101.85,135.021,157.44,134.924,126.688,160.639,153.824,140.061,185.275,189.222,148.944,166.37,158.831
"m43.018 ((C2H3O)+) ",1100.328,1104.074,2065.018,1340.804,1812.122,1596.501,1538.883,2122.384,1417.401,887.322,1617.305,1378.964,1221.489,975.76,1838.777,649.102,852.647,986.711,905.008,839.104
"m43.054 ((C3H7)+) ",1096.059,1099.381,2059.998,1337.76,1808.22,1592.571,1534.692,2118.187,1413.652,883.95,1613.206,1376.053,1218.68,972.576,1832.616,644.014,848.505,983.344,901.023,835.537
"m43.989 ((CO2)+) ",63.532,61.535,80.257,66.311,80.031,76.03,69.151,84.42,70.379,54.334,68.924,65.568,63.149,55.563,83.619,60.793,58.63,60.534,55.003,52.594
"m44.001 ((N2O)+) ",63.371,61.309,80.225,66.214,80.225,76.031,69.151,84.55,70.476,54.463,68.762,65.504,63.149,55.692,83.587,60.696,58.695,60.47,54.923,52.594
"m44.062 ((C3H8)+) ",61.756,59.791,79.127,65.051,79.385,74.739,68.021,84.259,69.087,53.042,67.955,64.826,61.986,54.304,82.392,57.951,56.79,59.049,53.482,51.109
"m44.997 ((CO2)H+) ",526.035,676.884,1321.562,1603.221,1872.039,2112.612,715.616,1778.261,2998.16,696.806,1240.028,1702.308,731.773,1118.06,3522.191,307.73,310.061,372.17,322.177,327.328
"m45.033 ((C2H5O)+) ",525.714,676.498,1321.057,1602.98,1871.409,2112.053,715.588,1778.289,2996.754,696.746,1239.621,1702.062,731.13,1117.227,3521.17,307.634,309.966,372.14,322.019,327.169
"m45.992 ((NO2)+) ",47.719,50.235,61.858,65.473,72.093,69.637,48.654,70.536,81.324,45.747,62.151,63.376,48.072,52.753,85.134,40.746,42.458,44.554,39.436,38.099
"m46.021 ((C2H3F)+) ",47.655,50.139,61.503,65.441,72.157,69.572,48.364,70.504,81.195,45.844,62.022,63.279,47.975,52.688,85.167,40.811,42.394,44.554,39.276,38.067
"m47.013 ((CH2O2)H+) ",163.065,162.839,175.122,171.469,170.662,142.811,146.071,157.249,178.457,151.565,163.945,166.267,151.694,160.226,193.911,166.88,163.551,130.085,146.416,144.551
"m47.037 ((CH5NO)+) ",162.936,162.968,175.348,171.436,170.662,142.843,146.103,157.216,178.425,151.339,163.784,166.364,151.662,160.226,193.976,166.881,163.745,130.118,146.417,144.584
"m47.049 ((C2H6O)H+) ",162.936,163.001,175.252,171.372,170.597,142.714,146.168,157.281,178.489,151.339,163.719,166.396,151.629,160.129,193.879,166.848,163.745,130.118,146.377,144.648
"m47.060 ((CH6N2)H+) ",162.807,162.968,175.123,171.307,170.404,142.714,146.2,157.216,178.489,151.274,163.622,166.428,151.597,160.29,194.008,166.881,163.713,130.086,146.377,144.616
"m47.984 ((O3)+) ",5.425,6.361,4.779,5.328,5.07,4.65,7.007,6.426,11.72,6.297,7.459,7.556,7.621,8.784,10.526,5.328,4.714,4.424,4.084,4.521
"m49.011 ((CH4S)H+) ",3.422,3.52,5.716,4.746,4.973,3.617,12.267,25.531,46.317,27.629,20.949,25.112,52.094,18.723,20.528,3.1,2.616,2.841,2.563,2.81
"m49.992 ((CH3Cl)+) ",8.296,8.489,8.264,8.2,7.618,9.653,8.296,8.491,9.458,8.749,9.555,9.136,10.039,9.91,7.813,8.426,9.36,9.363,9.205,9.911
"m51.000 ((CH3Cl)H+) ",11.557,15.687,26.728,21.755,33.439,11.331,14.333,25.37,23.08,22.627,20.24,20.433,27.051,23.628,30.569,5.167,5.845,7.426,22.296,23.789
"m52.012 ((CH2F2)+) ",1.291,2.325,1.711,1.485,2.066,1.905,1.421,1.97,1.324,1.42,1.84,1.743,1.711,1.97,1.873,1.744,1.42,1.42,1.682,1.582
"m52.018 ((C3HN)H+) ",1.259,2.325,1.776,1.485,2.034,1.905,1.453,1.97,1.356,1.485,1.873,1.743,1.711,2.066,1.969,1.744,1.42,1.453,1.722,1.614
"m53.026 ((C3H3N)+) ",7.748,7.942,9.266,8.814,9.621,9.75,7.682,8.555,7.781,6.846,7.619,7.49,6.49,7.103,7.264,5.554,6.845,6.942,6.725,5.974
"m53.939 ((Fe)+) ",3.455,3.874,10.715,4.746,5.295,5.586,3.712,4.036,4.23,2.615,3.584,2.938,2.744,3.325,3.294,2.163,2.292,2.744,2.202,2.583
"m54.046 ((C4H6)+) ",3.487,4.068,10.942,4.618,5.36,5.683,3.809,4.036,4.327,2.357,3.584,3.1,2.648,3.487,3.391,2.131,2.68,2.712,2.242,2.648
"m54.947 ((Fe)H+) ",66.072,85.314,110.667,98.554,114.219,107.794,91.805,100.653,99.364,84.025,100.365,100.492,87.642,92.707,108.795,48.382,74.563,81.407,76.93,84.572
"m57.033 ((C3H4O)H+) ",198.797,319.165,521.154,394.571,489.864,411.814,257.314,474.677,346.375,240.234,322.633,434.872,277.255,347.61,479.057,30.925,190.998,232.793,227.082,265.081
"m57.070 ((C4H8)H+) ",198.7,319.036,520.897,394.411,489.8,411.557,256.927,474.809,346.442,240.266,322.407,434.906,277.029,347.482,478.897,30.732,190.836,232.89,226.962,264.952
"m59.049 ((C3H6O)H+) ",8875.451,7190.72,3512.217,3730.135,4042.481,6417.988,5986.331,6477.755,5200.64,6771.745,4559.562,4103.457,6919.815,6621.772,5463.737,12147.354,10007.779,8222.61,8162.243,7461.548
"m59.086 ((C4H10)H+) ",8869.985,7186.69,3509.623,3728.053,4040.353,6414.315,5982.642,6475.915,5196.913,6768.479,4557.441,4101.825,6915.116,6618.478,5461.093,12139.99,10002.583,8217.435,8157.498,7457.861
"m61.028 ((C2H4O2)H+) ",1458.21,1397.29,2777.087,1812.881,2628.393,2364.648,2067.935,3375.159,2008.443,947.383,2175.548,1759.674,1434.854,1031.099,2344.631,708.379,942.878,1212.612,955.745,833.653
"m61.065 ((C3H8O)H+) ",1457.702,1396.651,2775.781,1812.051,2626.828,2363.045,2067.141,3374.638,2007.741,946.839,2174.497,1759.136,1434.247,1030.424,2343.882,707.769,942.559,1212.069,955.347,833.497
"m62.995 ((HNO3)+) ",21.403,55.326,112.217,117.773,204.743,168.428,322.504,190.092,484.447,155.572,201.118,329.303,183.31,332.356,403.098,7.653,116.997,134.89,89.903,88.188
"m63.026 ((C2H6S)H+) ",21.274,55.261,112.185,117.773,204.84,168.331,322.343,190.189,484.093,155.637,200.924,329.272,183.149,332.552,402.872,7.815,116.932,135.052,89.783,88.188
"m64.003 ((HNO3)H+) ",2.293,2.971,3.649,4.133,5.975,4.715,9.685,6.91,16.303,5.554,7.361,10.428,6.522,10.717,12.686,2.293,4.165,4.166,3.604,2.777
"m65.020 ((C2H2F2)H+) ",3.23,4.65,7.62,7.007,9.105,8.493,14.754,9.686,22.531,8.589,10.783,14.46,10.396,19.432,18.948,2.906,5.91,5.618,4.644,4.553
"m68.049 ((C4H5N)H+) ",1.743,3.325,5.133,5.941,7.586,8.524,6.296,4.876,7.812,6.328,7.685,6.618,7.975,7.264,7.426,1.775,6.457,6.974,6.966,6.361
"m69.033 ((C4H4O)H+) ",54.427,60.722,76.964,65.79,73.994,72.568,69.182,62.786,69.405,62.948,68.791,71.634,61.977,68.437,72.989,45.194,62.883,61.174,66.008,62.754
"m69.070 ((C5H8)H+) ",54.427,60.657,76.867,65.855,73.865,72.6,69.053,62.721,69.34,62.948,68.662,71.634,61.977,68.437,73.054,45.227,62.915,61.078,66.049,62.722
"m71.049 ((C4H6O)H+) ",30.862,52.13,84.319,68.596,85.609,73.309,57.783,60.849,59.491,48.129,58.619,65.752,48.806,59.33,77.765,15.109,48.839,49.355,43.032,46.61
"m71.086 ((C5H10)H+) ",30.797,52.065,84.416,68.466,85.576,73.471,57.653,60.817,59.555,48.259,58.49,65.72,48.806,59.362,77.765,15.109,48.839,49.356,42.992,46.61
"m73.065 ((C4H8O)H+) ",107.081,162.997,260.584,207.43,345.509,324.193,255.732,523.33,242.728,161.028,238.294,271.623,176.736,222.924,265.376,37.798,117.129,211.218,155.669,172.762
"m75.044 ((C3H6O2)H+) ",224.152,191.903,710.266,276.703,338.183,244.987,316.318,632.271,228.78,104.079,248.974,228.716,193.62,149.204,617.418,39.702,77.049,116.062,86.579,92.585
"m75.068 ((C3H9NO)+) ",224.119,191.806,710.073,276.606,337.926,244.826,316.124,632.208,228.683,103.918,249.103,228.619,193.653,149.108,617.419,39.735,76.952,115.997,86.499,92.52
"m77.060 ((C3H8O2)H+) ",65.504,65.147,63.759,59.789,56.656,50.718,48.652,31.478,43.262,47.78,46.361,43.842,46.908,45.908,44.943,60.434,55.203,48.524,49.239,44.582
"m78.046 ((C6H6)+) ",11.625,9.526,9.203,8.59,8.622,7.266,7.233,4.715,7.62,8.783,7.428,7.202,8.493,7.589,7.491,9.139,9.107,6.976,7.168,7.944
"m79.054 ((C6H6)H+) ",21.854,21.596,25.924,24.211,21.338,22.242,24.375,20.079,25.925,25.18,30.639,26.183,29.25,26.668,26.277,20.498,24.083,24.758,26.219,27.828
"m80.049 ((C5H5N)H+) ",2.389,3.1,2.938,2.712,2.615,2.971,3.713,2.55,3.52,3.52,3.972,3.714,2.971,3.358,3.455,2.647,3.358,3.551,3.563,3.939
"m81.070 ((C6H8)H+) ",25.76,26.049,46.355,42.385,31.862,43.998,58.425,26.793,61.68,58.197,78.35,74.467,57.163,56.324,63.526,24.564,29.02,60.134,58.836,63.556
"m82.078 ((C6H10)+) ",3.229,3.842,5.748,4.65,4.52,4.811,6.199,3.906,6.555,6.458,7.586,6.877,5.037,5.521,6.263,3.39,4.424,5.973,6.206,6.006
"m82.989 ((H3O3P)H+) ",40.682,47.977,59.891,54.659,63.281,64.215,50.488,56.979,59.277,47.808,51.137,51.942,49.616,50.94,59.628,31.347,44.195,51.813,47.193,47.999
"m83.010 ((C2HF3)H+) ",40.714,48.01,59.988,54.659,63.41,64.28,50.585,57.302,59.374,47.872,51.202,52.136,49.777,51.004,59.725,31.412,44.195,52.007,47.393,48.063
"m83.049 ((C5H6O)H+) ",40.714,47.945,60.02,54.627,63.539,64.183,50.682,57.302,59.181,48.002,51.266,52.201,49.68,51.134,59.79,31.379,44.26,52.104,47.433,48.031
"m83.086 ((C6H10)H+) ",40.649,47.913,59.924,54.659,63.41,64.086,50.714,57.173,59.051,48.098,51.17,52.071,49.745,51.198,59.66,31.347,44.26,51.943,47.313,47.902
"m83.911 ((Kr)+) ",5.909,7.362,7.039,6.329,6.425,5.908,7.136,4.294,5.683,6.781,6.005,5.457,6.393,6.425,7.296,6.458,7.684,6.167,8.487,7.523
