"m.z","ES0_1","ES0_2","ES0_3","ES0.5_1","ES0.5_2","ES0.5_3","ES2.5_1","ES2.5_2","ES2.5_3","ES5_1","ES5_2","ES5_3","ES8_1","ES8_2","ES8_3","ES0","ES0.5","ES2.5","ES5","ES8"
"m84.081 ((C5H9N)H+) ",7.136,8.719,9.234,8.073,8.459,7.685,8.59,7.33,8.04,7.911,8.072,6.942,8.363,8.266,9.234,6.878,9.655,8.266,9.849,9.525
"m84.919 ((Kr)H+) ",29.641,83.515,182.477,177.239,299.155,348.936,223.382,102.786,270.63,272.921,264.38,261.337,325.538,321.586,344.427,11.559,219.145,239.135,281.098,321.039
"m85.065 ((C5H8O)H+) ",33.259,93.044,202.293,198.088,328.863,378.658,244.893,135.541,297.174,299.787,293.574,287.94,358.169,353.147,378.653,12.141,237.45,261.162,307.717,350.753
"m85.101 ((C6H12)H+) ",33.292,92.689,201.97,197.894,328.282,378.53,244.828,135.509,297.013,299.723,293.51,287.908,358.073,353.019,378.362,12.173,237.321,261.066,307.758,350.753
"m86.036 ((C4H6O2)+) ",6.684,10.107,16.302,15.72,23.531,26.533,20.303,11.137,22.726,24.179,23.502,22.92,27.441,27.406,28.731,7.007,18.723,20.757,25.46,28.471
"m86.060 ((C4H7NO)H+) ",6.684,10.139,16.237,15.72,23.434,26.501,20.335,11.072,22.662,24.212,23.469,22.952,27.441,27.342,28.666,7.007,18.627,20.725,25.42,28.439
"m86.096 ((C5H11N)H+) ",6.684,10.171,16.269,15.688,23.499,26.566,20.4,11.105,22.694,24.276,23.469,22.984,27.408,27.278,28.666,6.943,18.756,20.725,25.42,28.374
"m87.044 ((C4H6O2)H+) ",18.984,22.663,31.315,30.088,29.6,32.638,23.923,34.67,30.088,22.854,32.349,29.7,24.113,27.246,32.605,10.717,15.462,19.53,17.372,18.207
"m87.080 ((C5H10O)H+) ",18.984,22.728,31.347,30.056,29.633,32.542,24.019,34.735,29.926,22.855,32.382,29.668,24.145,27.085,32.605,10.782,15.559,19.498,17.372,18.336
"m88.112 ((C5H13N)H+) ",5.651,8.168,12.687,11.783,10.267,11.266,6.975,6.748,12.009,7.168,10.622,9.943,6.845,9.459,11.364,3.972,4.618,5.231,5.084,4.424
"m89.023 ((C3H4O3)H+) ",117.87,122.746,224.054,149.071,224.834,201.343,194.359,253.141,189.51,110.082,198.018,175.54,157.599,126.49,262.552,65.749,101.523,118.093,111.204,106.726
"m89.042 ((C4H8S)H+) ",117.902,122.682,224.054,149.103,224.769,201.343,194.327,253.238,189.639,110.05,198.051,175.54,157.664,126.49,262.52,65.846,101.523,118.125,111.204,106.662
"m89.060 ((C4H8O2)H+) ",117.87,122.746,224.086,149.039,224.737,201.375,194.262,253.205,189.607,110.05,197.954,175.573,157.664,126.49,262.52,65.782,101.491,118.125,111.164,106.694
"m89.096 ((C5H12O)H+) ",117.805,122.617,223.893,148.91,224.479,201.343,194.262,253.205,189.381,110.082,197.889,175.54,157.729,126.329,262.456,65.782,101.362,118.125,111.244,106.662
"m90.055 ((C3H7NO2)H+) ",6.716,9.138,13.461,9.33,12.169,12.203,10.847,14.074,10.46,7.233,11.654,10.461,9.911,7.33,13.395,4.327,6.458,6.78,7.165,6.522
"m91.039 ((C3H6O3)H+) ",87.293,86.419,86.321,85.32,92.425,81.993,79.993,72.21,76.895,76.153,80.962,78.025,73.022,75.635,81.577,84.676,78.025,79.51,76.856,75.315
"m91.050 ((C2H6N2O2)H+) ",87.616,86.742,86.58,85.45,92.684,82.284,80.219,72.339,77.024,76.54,81.059,78.122,73.087,75.7,81.545,84.934,78.219,79.64,77.017,75.574
"m91.058 ((C4H10S)H+) ",87.68,86.871,86.677,85.45,92.716,82.381,80.252,72.404,77.024,76.637,81.156,78.251,73.184,75.732,81.577,85.128,78.284,79.801,77.017,75.767
"m92.062 ((C7H8)+) ",57.099,49.613,41.349,42.576,38.896,34.248,36.799,15.979,30.925,43.447,37.895,31.377,43.156,38.38,33.894,58.391,46.77,41.639,42.468,41.51
"m93.033 ((C6H5O)+) ",1332.568,1190.124,960.394,1014.741,927.785,835.721,844.721,274.24,775.835,991.453,839.996,706.872,955.495,883.093,806.491,1417.039,1119.89,904.688,983.143,934.996
"m93.070 ((C7H8)H+) ",1332.476,1190.096,960.331,1014.646,927.787,835.755,844.82,274.111,775.74,991.26,839.804,706.939,955.79,883.063,806.298,1417.075,1119.829,904.754,983.306,935.031
"m94.041 ((C6H6O)+) ",101.979,94.195,76.307,80.443,75.661,66.655,64.167,22.239,63.522,78.923,64.913,54.066,77.598,70.238,63.103,111.153,87.251,73.079,78.33,76.21
"m95.049 ((C6H6O)H+) ",25.89,25.697,31.38,31.477,32.122,33.028,37.449,30.543,45.747,38.061,46.618,42.583,44.455,43.875,47.554,25.567,28.314,31.703,35.867,36.708
"m95.086 ((C7H10)H+) ",25.89,25.697,31.412,31.541,31.993,33.092,37.481,30.478,45.779,37.964,46.522,42.422,44.52,43.81,47.554,25.567,28.12,31.606,35.907,36.708
"m96.057 ((C6H8O)+) ",3.972,3.713,3.972,5.166,3.907,3.713,4.746,3.293,5.134,4.812,5.263,4.941,4.423,4.423,4.488,3.649,3.261,4.521,4.844,5.167
"m97.040 ((C4H4N2O)H+) ",15.787,19.112,23.761,21.533,20.952,21.856,22.308,19.435,23.438,21.308,24.375,22.051,21.89,22.212,24.051,12.495,16.563,18.37,18.736,20.114
"m97.065 ((C6H8O)H+) ",15.722,19.112,23.697,21.501,20.92,21.889,22.34,19.435,23.406,21.34,24.407,22.083,21.89,22.148,24.051,12.495,16.595,18.402,18.696,20.05
"m97.101 ((C7H12)H+) ",15.69,19.047,23.697,21.533,20.92,22.083,22.373,19.435,23.374,21.405,24.472,21.954,21.954,22.115,24.083,12.56,16.692,18.37,18.656,20.082
"m97.967 ((H2O4S)+) ",3.067,4.23,4.004,4.069,4.036,3.81,4.65,2.841,4.294,4.101,4.488,3.971,4.164,3.778,4.423,3.197,4.198,3.842,4.204,4.52
"m98.975 ((H2O4S)H+) ",10.718,11.913,16.853,15.238,18.562,22.437,31.636,15.399,33.123,33.572,32.863,34.605,35.251,37.93,41.771,9.137,15.722,26.699,35.147,36.35
"m99.080 ((C6H10O)H+) ",10.783,12.01,16.918,15.271,18.659,22.566,31.636,15.399,33.252,33.895,32.831,34.702,35.509,37.994,41.901,9.234,15.819,26.505,35.187,36.479
"m99.092 ((C5H10N2)H+) ",10.848,12.01,16.918,15.271,18.691,22.598,31.668,15.399,33.317,33.863,32.799,34.702,35.477,37.962,41.869,9.234,15.787,26.505,35.147,36.512
"m99.104 ((C6H13N)+) ",10.815,12.01,16.95,15.271,18.659,22.501,31.636,15.399,33.285,33.863,32.831,34.735,35.477,37.93,41.965,9.267,15.755,26.505,35.147,36.512
"m99.117 ((C7H14)H+) ",10.815,11.977,16.885,15.271,18.562,22.501,31.636,15.399,33.285,33.863,32.831,34.735,35.477,37.93,41.965,9.17,15.755,26.44,35.147,36.512
"m101.060 ((C5H8O2)H+) ",20.016,23.534,27.216,25.633,30.313,29.055,26.731,29.829,28.925,22.952,26.247,25.731,23.664,24.698,27.667,18.014,24.92,28.084,23.536,23.276
"m101.096 ((C6H12O)H+) ",19.984,23.501,27.087,25.665,30.378,29.055,26.602,29.765,28.892,23.081,26.279,25.796,23.664,24.698,27.603,17.949,24.92,28.02,23.496,23.179
"m102.025 ((C3H6N2S)+) ",3.681,3.907,4.003,3.552,4.1,3.746,4.39,3.648,4.197,3.326,4.585,3.713,3.874,3.746,4.391,2.809,3.745,4.391,3.843,3.874
"m102.068 ((C5H10O2)+) ",3.648,3.971,4.035,3.487,4.1,3.713,4.39,3.648,4.165,3.326,4.553,3.713,3.875,3.778,4.327,2.809,3.778,4.358,3.804,3.81
"m102.104 ((C6H14O)+) ",3.616,3.939,4.068,3.455,4.197,3.746,4.325,3.616,4.197,3.294,4.553,3.649,3.907,3.778,4.359,2.744,3.778,4.326,3.764,3.81
"m102.128 ((C6H15N)H+) ",3.616,3.972,4.068,3.455,4.197,3.713,4.293,3.584,4.133,3.326,4.585,3.616,3.907,3.746,4.424,2.744,3.778,4.262,3.724,3.875
"m103.032 ((C3H6N2S)H+) ",15.334,18.271,26.278,23.694,21.208,23.21,20.822,13.204,29.894,21.886,36.866,28.7,23.599,21.435,28.376,14.816,17.722,19.436,21.815,19.66
"m103.042 ((C7H5N)+) ",15.334,18.238,26.31,23.726,21.208,23.242,20.822,13.139,29.894,21.887,36.866,28.732,23.664,21.403,28.408,14.816,17.722,19.468,21.815,19.692
"m103.075 ((C5H10O2)H+) ",15.27,18.271,26.31,23.694,21.272,23.113,20.822,13.075,29.829,21.887,36.963,28.797,23.599,21.403,28.344,14.784,17.69,19.5,21.735,19.531
"m103.112 ((C6H14O)H+) ",15.302,18.239,26.31,23.629,21.305,23.113,20.854,13.075,29.765,21.757,36.996,28.797,23.567,21.209,28.408,14.784,17.722,19.468,21.655,19.531
"m103.123 ((C5H14N2)H+) ",15.27,18.239,26.246,23.629,21.272,23.081,20.79,13.043,29.636,21.693,36.866,28.765,23.502,21.145,28.408,14.752,17.722,19.468,21.655,19.37
"m104.047 ((C4H8O3)+) ",1.678,2.034,3.196,2.615,3.39,2.841,2.163,2.325,2.68,2.906,3.132,2.841,3.164,3.035,4.004,2.195,2.357,2.357,2.402,3.132
"m104.049 ((C7H5N)H+) ",1.678,2.034,3.196,2.615,3.39,2.841,2.131,2.325,2.648,2.906,3.132,2.809,3.164,3.035,4.004,2.195,2.357,2.357,2.402,3.132
"m104.062 ((C8H8)+) ",1.711,2.066,3.196,2.551,3.39,2.841,2.163,2.357,2.68,2.874,3.164,2.809,3.196,3.002,4.036,2.26,2.357,2.389,2.402,3.164
"m105.037 ((C4H8OS)H+) ",33.216,34.444,34.797,38.832,42.22,49.964,69.078,13.267,87.802,130.853,141.64,153.368,210.082,207.881,246.413,31.829,41.349,53.353,121.94,197.659
"m105.057 ((C7H7N)+) ",33.151,34.476,34.797,38.928,42.188,49.932,69.046,13.299,87.769,130.853,141.576,153.4,210.05,207.881,246.445,31.829,41.316,53.321,122.021,197.659
"m105.070 ((C8H8)H+) ",33.151,34.476,34.797,38.896,42.188,49.932,69.046,13.299,87.769,130.885,141.576,153.335,210.05,207.913,246.381,31.893,41.349,53.224,122.021,197.627
"m106.078 ((C8H10)+) ",4.198,4.681,4.746,4.94,5.714,5.651,8.684,2.422,9.781,13.397,14.72,14.592,19.013,20.822,23.984,4.262,5.23,6.232,13.371,18.979
"m107.049 ((C7H6O)H+) ",24.986,23.565,31.798,35.252,36.639,40.707,47.417,39.283,57.101,55.294,62.075,56.072,59.294,57.975,60.459,24.664,32.957,45.127,55.717,58.202
"m107.086 ((C8H10)H+) ",24.986,23.597,31.733,35.188,36.607,40.642,47.417,39.316,57.166,55.294,61.946,56.104,59.262,57.878,60.523,24.664,32.925,45.095,55.717,58.202
"m108.057 ((C7H7O)H+) ",4.101,4.617,5.328,5.231,5.715,6.135,7.362,6.103,7.749,6.813,8.33,7.685,7.879,7.491,7.749,4.391,5.134,7.039,6.966,7.523
"m108.081 ((C7H9N)H+) ",4.101,4.617,5.36,5.231,5.748,6.103,7.362,6.135,7.749,6.845,8.394,7.685,7.944,7.458,7.846,4.423,5.102,7.104,7.046,7.555
"m108.093 ((C8H12)+) ",4.101,4.585,5.36,5.231,5.78,6.07,7.329,6.103,7.716,6.845,8.394,7.685,7.944,7.426,7.879,4.423,5.07,7.072,7.006,7.587
"m109.065 ((C7H8O)H+) ",19.659,20.661,23.115,23.115,23.342,24.728,22.114,32.798,26.795,23.277,27.795,25.923,23.274,24.245,25.761,19.305,20.499,24.05,23.775,24.148
"m109.076 ((C6H8N2)H+) ",19.692,20.661,23.051,23.115,23.342,24.728,22.114,32.734,26.859,23.309,27.795,25.89,23.242,24.277,25.826,19.273,20.531,24.083,23.856,24.148
"m109.089 ((C7H11N)+) ",19.692,20.596,22.986,23.147,23.375,24.696,22.114,32.669,26.827,23.309,27.762,25.858,23.242,24.342,25.826,19.305,20.466,23.986,23.856,24.084
"m109.101 ((C8H12)H+) ",19.756,20.628,22.922,23.147,23.343,24.632,22.114,32.669,26.827,23.309,27.762,25.858,23.242,24.342,25.794,19.273,20.434,24.018,23.816,24.084
"m110.060 ((C6H7NO)H+) ",2.034,2.26,3.746,2.227,3.197,2.906,2.486,3.745,3.52,3.035,2.906,3.325,3.358,2.744,3.487,2.324,2.841,2.486,2.321,2.841
"m110.073 ((C7H10O)+) ",2.034,2.26,3.746,2.227,3.229,2.906,2.518,3.745,3.52,3.035,2.906,3.325,3.358,2.809,3.487,2.324,2.809,2.454,2.281,2.841
"m110.084 ((C6H10N2)+) ",2.066,2.26,3.778,2.227,3.229,2.906,2.518,3.778,3.487,3.035,2.906,3.358,3.358,2.841,3.52,2.324,2.841,2.486,2.321,2.841
"m110.109 ((C8H14)+) ",2.131,2.163,3.843,2.227,3.229,2.906,2.583,3.745,3.617,3.067,2.938,3.39,3.293,2.874,3.52,2.324,2.841,2.486,2.321,2.874
"m111.080 ((C7H10O)H+) ",6.36,7.943,10.299,8.782,10.203,9.46,10.395,10.428,11.98,10.297,11.622,10.235,9.848,11.171,12.365,6.554,7.975,9.202,9.489,10.17
"m111.092 ((C6H10N2)H+) ",6.36,7.943,10.235,8.782,10.17,9.428,10.299,10.428,12.012,10.297,11.59,10.235,9.848,11.171,12.365,6.586,7.975,9.202,9.449,10.17
"m111.104 ((C7H13N)+) ",6.36,7.943,10.267,8.75,10.203,9.428,10.299,10.428,12.044,10.297,11.59,10.235,9.848,11.138,12.365,6.522,7.975,9.202,9.449,10.17
"m111.117 ((C8H14)H+) ",6.36,7.943,10.235,8.75,10.203,9.428,10.299,10.428,12.044,10.297,11.558,10.203,9.848,11.138,12.269,6.489,7.975,9.202,9.449,10.17
"m112.007 ((C6H5Cl)+) ",1.646,1.904,2.002,2.098,2.098,2.422,2.744,1.969,2.422,2.066,2.97,2.777,2.615,2.26,2.324,2.001,2.099,2.389,2.282,2.098
"m112.052 ((C6H8O2)+) ",1.582,1.904,2.098,2.131,2.131,2.454,2.809,2.001,2.454,2.131,2.906,2.712,2.68,2.26,2.292,2.001,2.099,2.422,2.322,2.098
"m112.088 ((C7H12O)+) ",1.549,1.969,2.098,2.098,2.163,2.454,2.906,2.001,2.422,2.098,2.97,2.744,2.712,2.292,2.324,1.969,2.066,2.389,2.322,2.163
"m112.112 ((C7H13N)H+) ",1.549,2.001,2.195,2.131,2.163,2.454,2.906,2.034,2.422,2.098,3.035,2.809,2.712,2.26,2.292,1.969,2.066,2.454,2.322,2.163
"m113.015 ((C6H5Cl)H+) ",6.909,7.717,10.397,10.106,12.56,11.172,10.72,12.204,11.591,10.332,12.302,11.139,10.913,11.978,13.752,5.78,8.653,8.782,9.728,9.46
"m113.060 ((C6H8O2)H+) ",6.877,7.685,10.333,10.042,12.657,11.139,10.72,12.139,11.559,10.171,12.27,11.172,10.849,12.107,13.752,5.651,8.718,8.749,9.849,9.428
"m113.096 ((C7H12O)H+) ",6.941,7.588,10.397,10.01,12.625,11.107,10.817,12.139,11.526,10.106,12.141,11.172,10.849,12.075,13.784,5.651,8.718,8.717,9.929,9.493
"m113.107 ((C6H12N2)H+) ",6.974,7.556,10.397,10.01,12.625,11.107,10.817,12.172,11.526,10.106,12.109,11.172,10.913,12.075,13.784,5.683,8.75,8.717,9.969,9.493
"m114.091 ((C6H11NO)H+) ",8.782,9.881,10.85,9.75,9.332,9.751,9.007,8.588,9.653,10.235,9.912,9.461,10.526,10.171,9.783,8.783,9.137,9.009,10.65,10.492
"m114.128 ((C7H15N)H+) ",8.75,9.913,10.818,9.75,9.364,9.783,9.007,8.652,9.621,10.235,9.912,9.428,10.526,10.236,9.718,8.783,9.17,9.009,10.69,10.492
"m115.075 ((C6H10O2)H+) ",6.877,7.46,8.331,7.459,9.267,9.72,11.267,7.329,10.849,10.299,9.88,10.494,9.751,11.203,11.527,6.749,8.621,8.718,9.97,9.944
"m115.112 ((C7H14O)H+) ",6.812,7.46,8.331,7.427,9.235,9.623,11.3,7.265,10.913,10.331,9.847,10.526,9.783,11.171,11.527,6.749,8.653,8.847,10.01,9.912
"m115.123 ((C6H14N2)H+) ",6.78,7.46,8.331,7.427,9.267,9.655,11.396,7.265,10.945,10.331,9.847,10.558,9.783,11.203,11.527,6.749,8.653,8.879,10.01,9.912
"m116.143 ((C7H17N)H+) ",1.646,1.84,2.163,2.034,1.872,2.486,2.034,1.743,2.518,2.454,3.326,2.777,2.034,2.066,2.97,1.259,1.839,1.743,1.962,1.937
"m117.070 ((C9H8)H+) ",25.534,28.603,31.283,30.152,30.153,33.961,38.352,30.184,38.125,43.225,42.999,40.031,42.157,44.549,46.191,25.795,30.248,34.996,42.152,44.546
"m117.078 ((C5H11NO2)+) ",25.534,28.603,31.25,30.152,30.153,33.928,38.352,30.184,38.093,43.225,42.999,40.063,42.125,44.549,46.191,25.795,30.248,35.028,42.152,44.514
"m117.091 ((C6H12O2)H+) ",25.567,28.603,31.25,30.152,30.153,33.928,38.384,30.216,38.093,43.193,42.999,40.063,42.157,44.516,46.224,25.86,30.248,35.06,42.032,44.514
"m117.102 ((C5H12N2O)H+) ",25.534,28.571,31.218,30.119,30.153,33.896,38.384,30.248,38.093,43.161,42.903,40.063,42.125,44.452,46.256,25.86,30.248,35.06,41.952,44.482
"m117.127 ((C7H16O)H+) ",25.244,28.378,30.96,30.119,29.959,33.767,38.158,30.184,37.996,43.064,42.644,39.934,42.028,44.323,46.288,25.408,30.119,34.996,41.792,44.224
"m118.065 ((C8H7N)H+) ",2.389,2.647,2.615,2.615,2.615,3.067,3.293,2.195,3.293,3.358,3.293,3.972,4.294,3.487,3.746,2.131,2.647,2.68,3.443,3.616
"m118.078 ((C9H10)+) ",2.357,2.647,2.647,2.615,2.583,3.067,3.261,2.227,3.326,3.358,3.325,3.939,4.326,3.455,3.746,2.131,2.615,2.68,3.443,3.616
"m118.081 ((C6H14S)+) ",2.357,2.647,2.647,2.615,2.583,3.067,3.229,2.227,3.326,3.358,3.325,3.907,4.358,3.455,3.746,2.131,2.615,2.68,3.443,3.616
"m118.086 ((C5H11NO2)H+) ",2.357,2.647,2.647,2.583,2.583,3.067,3.261,2.227,3.326,3.358,3.357,3.907,4.358,3.455,3.746,2.131,2.615,2.68,3.443,3.616
"m119.060 ((C7H6N2)H+) ",5.554,6.942,10.557,9.719,14.915,14.817,12.72,9.88,12.557,10.429,10.527,11.397,9.912,8.33,11.333,3.713,11.333,13.688,11.77,11.591
"m119.086 ((C9H10)H+) ",5.522,6.877,10.59,9.719,14.882,14.85,12.72,9.848,12.557,10.397,10.494,11.429,10.009,8.363,11.365,3.745,11.3,13.721,11.81,11.527
"m120.081 ((C8H9N)H+) ",1.097,1.033,1.356,1.291,1.646,1.194,1.42,1.808,1.808,1.356,1.356,1.517,1.388,1.323,1.873,0.742,1.873,1.485,1.601,1.291
"m121.052 ((C7H7NO)+) ",16.658,18.11,18.305,21.273,21.403,23.985,26.344,16.689,28.699,28.505,28.409,25.537,29.827,27.247,30.023,18.562,19.853,25.6,29.423,26.825
"m121.065 ((C8H8O)H+) ",16.658,18.11,18.338,21.241,21.436,23.985,26.344,16.689,28.699,28.505,28.376,25.537,29.859,27.247,30.055,18.594,19.853,25.567,29.343,26.825
"m121.089 ((C8H11N)+) ",16.691,18.11,18.305,21.241,21.436,24.017,26.312,16.593,28.634,28.472,28.28,25.504,29.827,27.215,30.088,18.562,19.821,25.535,29.263,26.825
"m121.101 ((C9H12)H+) ",16.691,18.142,18.273,21.241,21.436,24.017,26.312,16.593,28.634,28.472,28.247,25.504,29.827,27.247,30.055,18.562,19.821,25.503,29.263,26.761
"m122.060 ((C7H7NO)H+) ",2.583,2.518,2.357,2.26,3.003,3.132,2.518,1.937,3.746,3.552,3.616,3.002,3.842,3.261,4.1,2.26,3.002,3.423,3.923,4.456
"m122.084 ((C7H10N2)+) ",2.551,2.486,2.389,2.228,3.035,3.132,2.518,1.937,3.778,3.519,3.616,3.067,3.842,3.229,4.068,2.195,3.034,3.39,3.923,4.617
"m122.096 ((C8H11N)H+) ",2.551,2.486,2.422,2.228,3.035,3.132,2.551,1.97,3.778,3.519,3.649,3.067,3.81,3.197,4.068,2.163,3.034,3.423,3.923,4.617
"m123.092 ((C7H10N2)H+) ",9.042,8.459,8.751,9.719,8.976,9.75,9.009,9.298,11.01,9.816,9.685,9.944,9.073,10.042,10.138,8.105,7.975,9.105,9.329,9.655
"m124.039 ((C6H5NO2)H+) ",1.711,1.355,1.614,1.582,1.743,2.163,2.131,1.259,2.389,1.194,2.034,1.743,1.808,1.84,2.034,1.776,1.743,1.549,1.521,1.743
"m124.057 ((C4H7F2NO)H+) ",1.679,1.388,1.614,1.582,1.711,2.131,2.098,1.259,2.357,1.194,2.034,1.775,1.808,1.872,2.034,1.776,1.775,1.582,1.561,1.775
"m125.042 ((C7H8S)H+) ",6.296,7.846,7.135,6.942,7.975,8.33,8.007,8.686,8.75,7.685,9.46,8.137,8.685,8.33,9.397,6.362,9.17,8.363,9.168,8.491
"m125.060 ((C7H8O2)H+) ",6.296,7.846,7.135,6.942,7.943,8.33,8.039,8.751,8.75,7.685,9.46,8.202,8.749,8.362,9.429,6.362,9.17,8.33,9.208,8.491
"m125.071 ((C6H8N2O)H+) ",6.296,7.878,7.167,6.942,7.975,8.33,8.007,8.783,8.75,7.685,9.46,8.202,8.717,8.394,9.429,6.362,9.105,8.33,9.208,8.491
