"m.z","ES0_1","ES0_2","ES0_3","ES0.5_1","ES0.5_2","ES0.5_3","ES2.5_1","ES2.5_2","ES2.5_3","ES5_1","ES5_2","ES5_3","ES8_1","ES8_2","ES8_3","ES0","ES0.5","ES2.5","ES5","ES8"
"m125.084 ((C7H11NO)+) ",6.296,7.91,7.167,6.942,7.975,8.33,8.007,8.751,8.717,7.685,9.46,8.202,8.717,8.459,9.364,6.33,9.137,8.363,9.208,8.459
"m125.096 ((C8H12O)H+) ",6.264,7.91,7.199,6.942,7.943,8.33,8.007,8.783,8.717,7.685,9.428,8.169,8.749,8.491,9.397,6.297,9.073,8.33,9.248,8.459
"m125.107 ((C7H12N2)H+) ",6.264,7.878,7.232,6.91,7.911,8.362,7.975,8.783,8.718,7.652,9.428,8.105,8.749,8.491,9.364,6.297,9.073,8.33,9.248,8.459
"m125.120 ((C8H15N)+) ",6.199,7.878,7.232,6.91,7.911,8.394,7.975,8.783,8.718,7.652,9.428,8.137,8.749,8.556,9.364,6.297,9.105,8.266,9.288,8.492
"m127.112 ((C8H14O)H+) ",7.652,9.588,13.882,12.526,15.691,15.335,13.816,25.117,15.56,14.593,14.626,14.495,14.787,13.43,15.754,6.717,13.237,13.946,13.25,13.591
"m127.136 ((C8H17N)+) ",7.62,9.556,13.882,12.526,15.659,15.335,13.816,25.084,15.528,14.593,14.497,14.495,14.787,13.43,15.754,6.652,13.204,13.914,13.25,13.527
"m127.903 ((Xe)+) ",1.905,1.969,2.357,2.195,2.26,2.905,2.777,3.003,2.938,2.712,2.615,2.55,2.389,2.583,2.712,1.872,2.712,2.26,2.081,2.389
"m128.120 ((C8H16O)+) ",1.969,1.905,2.389,2.357,2.389,3.099,3.132,3.842,3.003,2.906,2.551,2.55,2.518,2.841,2.971,1.969,2.841,2.357,2.282,2.583
"m128.143 ((C8H17N)H+) ",1.969,1.937,2.389,2.357,2.453,3.099,3.1,3.907,3.003,2.906,2.583,2.518,2.518,2.874,2.971,1.969,2.777,2.454,2.322,2.583
"m128.911 ((Xe)H+) ",7.556,8.006,10.235,7.652,8.879,9.137,9.556,6.78,9.46,9.622,9.556,10.363,9.945,9.008,10.428,7.2,8.62,9.297,10.568,10.912
"m129.045 ((C8H4N2)H+) ",7.556,7.91,10.364,7.91,9.105,9.395,9.782,7.62,9.751,9.88,9.847,10.654,10.656,9.396,10.687,7.394,8.782,9.459,10.969,11.235
"m129.070 ((C10H8)H+) ",7.524,7.91,10.461,7.91,9.073,9.428,9.815,7.62,9.686,9.88,9.847,10.622,10.656,9.396,10.687,7.394,8.814,9.459,11.009,11.203
"m129.091 ((C7H12O2)H+) ",7.524,7.877,10.429,7.813,9.073,9.46,9.847,7.652,9.686,9.816,9.879,10.59,10.656,9.396,10.654,7.426,8.847,9.459,11.009,11.171
"m129.127 ((C8H16O)H+) ",7.524,7.845,10.3,7.781,9.04,9.428,9.879,7.717,9.654,9.751,9.912,10.493,10.656,9.428,10.59,7.426,8.911,9.427,11.049,11.235
"m129.139 ((C7H16N2)H+) ",7.491,7.813,10.268,7.781,9.04,9.363,9.879,7.717,9.59,9.687,9.912,10.46,10.623,9.46,10.558,7.426,8.911,9.427,11.049,11.268
"m129.151 ((C8H19N)+) ",7.492,7.781,10.235,7.749,8.944,9.363,9.782,7.685,9.622,9.687,9.912,10.364,10.656,9.493,10.558,7.394,8.879,9.427,11.009,11.3
"m131.060 ((C8H6N2)H+) ",8.589,8.363,9.977,7.072,9.138,9.944,9.493,7.459,10.073,9.525,11.173,10.397,9.138,9.106,11.203,6.845,7.653,8.524,8.529,9.686
"m131.107 (propylbutanoateH+) ",8.492,8.363,9.945,7.105,9.074,9.944,9.461,7.491,10.041,9.493,11.141,10.365,9.138,9.106,11.106,6.877,7.653,8.589,8.529,9.783
"m131.143 ((C8H18O)H+) ",8.427,8.396,9.848,7.105,9.074,9.944,9.461,7.426,10.009,9.461,11.044,10.397,9.171,9.203,11.139,6.845,7.62,8.492,8.529,9.815
"m131.154 ((C7H18N2)H+) ",8.427,8.428,9.816,7.072,9.041,9.912,9.525,7.426,9.944,9.461,10.979,10.365,9.171,9.171,11.139,6.813,7.62,8.46,8.529,9.847
"m132.066 ((C5H9NO3)H+) ",0.807,1.259,1.291,1.065,1,1.194,1.356,0.904,1.323,1.388,1.646,0.839,1.711,1.517,1.227,1.001,0.742,1.259,1.121,1.259
"m132.102 ((C6H13NO2)H+) ",0.904,1.291,1.259,1.001,1,1.291,1.356,0.936,1.323,1.324,1.582,0.904,1.711,1.549,1.13,0.936,0.774,1.259,1.161,1.291
"m133.065 ((C9H8O)H+) ",2.744,4.101,5.426,4.037,6.169,7.267,6.459,6.588,6.556,4.748,7.267,7.751,5.587,4.941,7.687,2.292,3.552,4.134,3.925,4.101
"m133.101 ((C10H12)H+) ",2.712,3.842,5.103,3.875,5.943,6.879,6.265,6.265,6.201,4.618,6.815,7.428,5.329,4.651,7.396,2.356,3.488,3.908,3.844,4.037
"m135.080 ((C9H10O)H+) ",5.554,5.296,7.266,4.973,6.683,6.878,7.135,11.784,7.976,7.815,7.976,9.105,8.976,7.427,8.427,5.424,5.909,7.201,8.047,8.491
"m135.117 ((C10H14)H+) ",5.554,5.296,7.233,5.005,6.683,6.813,7.135,11.817,7.911,7.815,7.912,8.976,8.976,7.395,8.33,5.424,5.973,7.136,8.007,8.524
"m137.047 ((C7H7NO2)+) ",12.399,14.268,25.279,24.212,16.272,25.47,33.993,13.171,35.414,33.155,48.005,48.519,32.089,29.376,36.545,12.236,14.106,37.416,34.626,37.673
"m137.060 ((C8H8O2)H+_2) ",12.334,14.268,25.311,24.244,16.272,25.47,33.993,13.204,35.381,33.22,47.973,48.551,32.089,29.376,36.577,12.236,14.138,37.416,34.626,37.705
"m137.060 ((C8H8O2)H+) ",12.334,14.268,25.311,24.244,16.272,25.47,33.993,13.204,35.381,33.22,47.973,48.551,32.089,29.376,36.577,12.236,14.138,37.416,34.626,37.705
"m137.071 ((C7H8N2O)H+) ",12.302,14.268,25.343,24.277,16.272,25.502,33.993,13.204,35.349,33.22,47.973,48.519,32.089,29.344,36.577,12.236,14.106,37.416,34.666,37.705
"m137.132 ((C10H16)H+) ",12.27,14.301,25.343,24.309,16.143,25.567,33.993,13.204,35.382,33.188,48.038,48.519,31.992,29.376,36.642,12.171,13.977,37.416,34.586,37.641
"m139.148 (menthol_H2OH+) ",5.263,4.94,5.521,5.876,5.78,6.006,6.522,5.715,6.813,7.201,7.878,8.104,6.78,7.491,8.394,5.133,5.521,6.877,6.566,8.104
"m144.175 ((C9H21N)H+) ",1.355,1.259,1.84,1.937,1.776,2.26,2.195,2.227,1.646,1.969,1.937,1.872,2.292,2.195,2.099,1.517,1.291,1.646,1.841,1.614
"m145.076 ((C9H8N2)H+) ",17.561,19.047,21.144,18.401,22.566,20.919,22.081,12.525,24.503,25.823,25.372,26.343,25.826,28.279,29.15,18.175,21.661,22.017,26.179,25.374
"m145.122 (ethzlhexanoateH+) ",17.561,19.079,21.144,18.337,22.631,20.952,22.113,12.525,24.471,25.79,25.404,26.375,25.826,28.311,29.15,18.239,21.726,22.179,26.299,25.277
"m145.962 ((F6S)+) ",2.001,2.68,3.229,2.647,2.583,2.744,2.744,2.002,3.423,2.777,2.55,3.358,3.131,3.067,4.23,1.905,2.389,3.358,2.642,3.39
"m145.968 (C6Cl2H4+) ",2.001,2.68,3.229,2.647,2.583,2.712,2.744,2.066,3.423,2.809,2.55,3.358,3.131,3.035,4.23,1.905,2.389,3.358,2.642,3.39
"m146.970 ((F6S)H+) ",2.034,2.647,3.358,2.841,3.326,3.875,3.552,2.551,3.843,4.424,4.198,4.78,4.392,4.134,5.004,1.905,2.938,3.391,3.884,3.713
"m146.976 (C6Cl2H5+) ",2.034,2.647,3.358,2.809,3.326,3.875,3.552,2.583,3.81,4.424,4.166,4.715,4.36,4.134,5.004,1.872,2.938,3.391,3.884,3.713
"m148.088 ((C10H12O)+) ",0.581,0.452,0.742,0.581,1.097,0.871,0.872,1.097,0.71,0.872,0.936,0.742,1.13,0.807,1.194,0.387,0.775,0.774,0.8,1.614
"m148.125 ((C11H16)+) ",0.581,0.452,0.742,0.613,1.097,0.904,0.904,1.033,0.807,0.872,0.968,0.775,1.065,0.871,1.13,0.387,0.775,0.742,0.84,1.55
"m149.096 ((C10H12O)H+) ",3.067,3.649,6.006,11.913,15.95,21.242,34.058,6.297,33.544,38.253,39.675,37.419,39.351,40.384,38.996,2.292,10.783,26.084,39.469,38.996
"m151.075 ((C9H10O2)H+) ",2.68,2.841,3.971,3.81,5.586,6.586,8.653,4.617,9.073,10.17,10.525,9.525,9.945,10.203,10.494,2.712,4.714,6.942,9.168,8.717
"m152.120 ((C10H16O)+) ",0.678,0.904,0.904,1.291,0.904,1.291,1.872,1.388,1.84,1.711,2.034,1.549,1.969,1.517,1.905,0.871,1.001,1.356,1.561,1.453
"m153.055 ((C8H8O3)H+) ",5.715,6.619,7.103,7.232,6.425,7.296,6.845,6.457,7.975,7.879,7.329,7.749,8.395,7.653,8.104,6.232,6.296,6.619,8.488,7.103
"m153.070 ((C12H8)H+) ",5.747,6.587,7.103,7.232,6.425,7.296,6.878,6.425,7.975,7.847,7.329,7.749,8.395,7.62,8.136,6.232,6.296,6.587,8.488,7.103
"m153.127 ((C10H16O)H+) ",5.651,6.555,7.071,7.2,6.426,7.329,6.878,6.425,8.04,7.814,7.296,7.782,8.395,7.717,8.104,6.264,6.264,6.554,8.448,7.071
"m153.151 ((C10H19N)+) ",5.618,6.555,7.039,7.232,6.426,7.329,6.845,6.457,8.04,7.847,7.296,7.749,8.395,7.717,8.104,6.264,6.264,6.554,8.368,7.071
"m153.980 (C6Cl2H5 iso3ppm+) ",1.065,1.517,1.259,1.323,2.034,1.517,1.485,1.194,2.001,1.873,1.905,1.42,1.872,1.84,1.614,1.13,1.162,1.13,1.121,1.291
"m155.086 ((C12H10)H+) ",6.909,7.878,7.555,7.781,8.104,8.234,8.943,5.618,8.395,10.104,9.816,9.201,9.912,9.976,11.138,7.394,8.653,9.623,8.847,11.074
"m155.107 ((C9H14O2)H+) ",6.942,7.878,7.555,7.781,8.136,8.201,8.975,5.618,8.395,10.072,9.816,9.169,9.912,9.976,11.138,7.427,8.621,9.623,8.847,11.042
"m155.142 (menthoneH+) ",6.909,7.878,7.523,7.781,8.104,8.234,8.975,5.586,8.395,10.007,9.816,9.201,9.945,10.008,11.171,7.491,8.589,9.623,8.847,11.042
"m157.159 (mentholH+) ",3.939,4.294,5.101,4.811,5.521,5.295,5.393,4.908,5.845,4.65,6.199,5.618,5.295,6.135,6.295,5.198,5.295,5.198,6.206,5.199
"m159.174 ((C10H22O)H+) ",7.329,11.623,35.514,23.245,28.96,13.916,12.689,6.394,28.604,8.717,21.955,29.057,11.107,15.272,21.633,6.554,5.942,7.362,5.964,7.556
"m161.132 ((C12H16)H+) ",2.034,2.26,2.615,1.937,2.066,2.098,2.26,1.679,2.228,2.002,2.228,2.163,2.486,2.777,2.615,2.098,2.163,2.001,2.562,2.486
"m162.128 ((C11H15N)H+) ",0.323,0.678,0.678,0.807,0.742,0.516,0.839,0.936,0.871,0.71,0.613,0.904,0.678,0.613,1.033,0.678,0.872,0.581,1.001,0.678
"m163.063 ((C9H9NO2)+) ",3.972,3.842,4.456,3.455,4.456,4.165,4.229,3.584,4.327,3.649,4.714,4.133,4.94,5.166,5.328,3.422,3.681,4.327,5.165,5.392
"m163.075 ((C10H10O2)H+) ",3.972,3.842,4.488,3.423,4.456,4.165,4.229,3.584,4.359,3.649,4.746,4.133,4.94,5.166,5.295,3.422,3.681,4.294,5.165,5.392
"m163.099 ((C10H13NO)+) ",3.972,3.842,4.488,3.39,4.456,4.198,4.23,3.584,4.359,3.649,4.682,4.133,4.94,5.198,5.263,3.39,3.681,4.262,5.205,5.36
"m163.123 ((C10H14N2)H+) ",3.939,3.875,4.52,3.39,4.488,4.198,4.165,3.519,4.327,3.616,4.682,4.133,4.94,5.166,5.263,3.39,3.713,4.262,5.205,5.392
"m163.136 ((C11H17N)+) ",3.939,3.875,4.52,3.39,4.488,4.198,4.165,3.552,4.327,3.616,4.682,4.101,4.94,5.134,5.263,3.39,3.681,4.294,5.205,5.392
"m163.148 ((C12H18)H+) ",3.939,3.907,4.488,3.358,4.488,4.198,4.133,3.552,4.327,3.584,4.649,4.068,4.94,5.102,5.263,3.39,3.681,4.262,5.205,5.392
"m165.091 ((C10H12O2)H+) ",2.034,2.066,2.583,1.743,2.195,2.357,2.389,2.615,2.841,2.001,2.357,2.551,1.808,2.099,3.067,1.517,1.775,2.648,2.482,2.325
"m165.985 ((C3F6O)+) ",0.581,0.742,0.871,0.904,0.807,0.71,0.613,1.194,0.839,0.904,1.001,1.162,0.71,0.645,1.033,0.581,0.936,0.904,0.72,1.001
"m166.062 ((C9H10O3)+) ",0.613,0.775,0.871,0.839,0.839,0.742,0.645,1.227,0.839,0.904,1.033,1.129,0.645,0.71,1.097,0.613,0.936,0.904,0.76,0.968
"m166.078 ((C13H10)+) ",0.613,0.775,0.871,0.839,0.839,0.742,0.645,1.227,0.839,0.904,1.001,1.097,0.678,0.742,1.097,0.613,0.936,0.904,0.76,0.936
"m166.135 ((C11H18O)+) ",0.613,0.742,0.871,0.871,0.839,0.775,0.613,1.259,0.904,0.871,1.001,1.033,0.71,0.774,1.162,0.613,0.903,0.904,0.72,0.968
"m167.070 ((C9H10O3)H+) ",2.421,2.26,2.26,2.292,2.97,2.228,3.035,4.069,3.261,3.875,3.81,3.552,3.971,3.197,4.165,2.228,3.099,2.389,3.683,3.487
"m167.086 ((C13H10)H+) ",2.421,2.26,2.26,2.26,2.97,2.228,3.035,4.069,3.261,3.907,3.81,3.519,3.971,3.197,4.165,2.228,3.132,2.389,3.643,3.487
"m174.140 ((C13H18)+) ",6.039,5.198,6.489,6.006,6.49,5.78,5.295,4.1,5.359,5.941,5.522,5.521,5.295,4.94,4.972,6.361,6.587,5.94,6.206,6.296
"m175.148 ((C13H18)H+) ",1.388,1.259,1.227,1.42,1.485,2.098,1.517,1.194,1.485,1.452,1.711,1.937,1.517,1.097,1.194,0.807,1.356,1.42,1.321,1.55
"m178.062 ((C10H10O3)+) ",0.904,0.839,2.034,1.711,2.066,1.227,1.001,0.549,1.679,0.549,1.388,1.291,0.872,1.226,1.065,0.387,0.678,0.904,0.6,0.678
"m178.123 ((C11H15NO)H+) ",0.904,0.839,2.001,1.679,2.066,1.259,1.033,0.581,1.711,0.678,1.485,1.291,0.839,1.259,1.13,0.355,0.678,0.904,0.6,0.71
"m179.086 ((C14H10)H+) ",1,1.227,1.743,1.194,1.743,1.388,1.065,1.517,1.452,1.291,1.614,1.84,1.485,1.42,1.55,1.097,1.259,0.613,1.04,1.356
"m179.107 ((C11H14O2)H+) ",1,1.259,1.743,1.162,1.776,1.42,1.097,1.517,1.452,1.291,1.582,1.84,1.485,1.42,1.517,1.065,1.194,0.645,1.04,1.356
"m179.128 ((C8H18O4)H+) ",0.968,1.227,1.776,1.098,1.743,1.42,1.097,1.517,1.452,1.259,1.582,1.776,1.453,1.42,1.485,1.065,1.227,0.581,1.04,1.356
"m179.929 (C6Cl3H3+) ",0.516,0.484,0.549,0.484,0.452,0.678,0.581,0.968,0.581,0.645,0.581,0.452,0.71,0.549,0.516,0.452,0.452,0.516,0.4,0.484
"m180.081 ((C13H9N)H+) ",0.549,0.355,0.452,0.452,0.516,0.678,0.548,0.968,0.549,0.613,0.581,0.387,0.613,0.549,0.613,0.452,0.484,0.548,0.56,0.484
"m180.093 ((C14H12)+) ",0.549,0.355,0.452,0.419,0.516,0.678,0.548,0.968,0.516,0.645,0.581,0.387,0.613,0.549,0.613,0.452,0.484,0.516,0.52,0.484
"m180.151 ((C12H20O)+) ",0.581,0.355,0.516,0.484,0.484,0.678,0.548,0.968,0.516,0.645,0.516,0.387,0.613,0.581,0.613,0.452,0.452,0.548,0.52,0.516
"m180.937 (C6Cl3H4+) ",4.069,13.72,60.817,39.125,45.031,17.4,11.622,5.619,38.094,5.231,26.567,39.932,7.233,15.722,22.695,1.84,2.357,2.906,2.202,2.26
"m181.076 ((C12H8N2)H+) ",4.037,13.752,60.785,39.125,45.064,17.432,11.655,5.683,38.191,5.263,26.664,39.965,7.136,15.689,22.76,1.84,2.421,3.067,2.122,2.26
"m181.101 ((C14H12)H+) ",4.037,13.752,60.721,39.125,45.064,17.464,11.558,5.683,38.191,5.231,26.664,39.932,7.136,15.689,22.76,1.84,2.389,3.067,2.122,2.228
"m181.159 ((C12H20O)H+) ",4.004,13.785,60.688,39.093,45.096,17.464,11.526,5.683,38.191,5.263,26.664,39.803,7.136,15.689,22.695,1.808,2.454,3.003,2.162,2.26
"m181.170 ((C11H20N2)H+) ",4.004,13.785,60.688,39.093,45.096,17.432,11.526,5.683,38.191,5.231,26.664,39.803,7.104,15.689,22.663,1.808,2.454,3.003,2.162,2.26
"m182.109 ((C14H14)+) ",0.936,1.194,3.552,2.357,2.615,1.291,1.001,0.581,2.454,0.807,2.227,1.969,1.065,1.259,1.678,0.839,0.742,0.742,0.48,0.936
"m183.047 ((C9H10O2S)H+) ",3.422,4.004,4.876,3.939,4.165,5.167,5.424,5.425,4.875,4.973,4.843,4.295,5.327,5.554,5.393,3.487,4.552,4.424,5.965,4.682
"m183.080 ((C13H10O)H+) ",3.422,4.004,4.844,3.939,4.165,5.134,5.425,5.425,4.811,4.973,4.843,4.295,5.327,5.554,5.296,3.487,4.552,4.424,5.965,4.649
"m186.140 ((C14H18)+) ",0.323,0.613,0.29,0.71,0.581,0.71,0.904,0.71,0.839,0.645,0.871,0.871,0.807,0.742,0.871,0.29,0.484,0.839,0.6,0.678
"m187.148 ((C14H18)H+) ",1.582,1.679,1.097,1.162,1.84,1.097,1.356,1.582,1.549,1.453,1.646,1.324,1.905,1.42,1.646,1.162,1.388,1.485,1.361,1.485
"m188.937 (C6Cl3H4 iso57ppm+) ",0.742,0.581,1.097,0.839,1.098,0.968,0.774,0.839,1.226,0.613,1.485,1.162,1.033,1.356,1.388,0.645,0.516,0.775,1.04,1.065
"m189.164 ((C14H20)H+) ",0.645,0.549,0.904,0.71,1.065,0.71,0.613,0.968,1.194,0.613,1.388,0.839,1.098,1.227,1.162,0.678,0.548,0.678,0.72,0.968
"m191.143 ((C13H18O)H+) ",1.033,1.84,3.035,2.518,3.036,3.553,3.197,2.874,4.102,2.131,3.52,4.134,2.196,3.003,4.748,0.613,1.259,2.486,1.642,1.905
"m192.093 ((C15H12)+) ",0.871,1.711,2.196,1.969,2.713,2.712,2.648,2.195,2.68,2.195,2.519,2.713,2.228,2.228,2.68,0.742,1.388,2.099,1.241,1.84
"m193.101 ((C15H12)H+) ",2.066,3.649,5.426,5.038,7.332,7.848,5.717,5.329,6.492,3.617,6.007,5.491,4.069,4.554,5.523,0.807,2.422,4.78,2.803,3.391
"m193.122 ((C12H16O2)H+) ",2.034,3.617,5.49,5.071,7.203,7.752,5.684,5.135,6.33,3.552,5.878,5.491,3.972,4.457,5.426,0.775,2.39,4.618,2.723,3.23
"m194.154 ((C12H19NO)H+) ",0.807,1.356,2.389,1.744,2.939,3.165,2.228,2.325,2.26,1.421,2.616,2.551,1.485,1.776,2.099,0.549,1.065,1.969,1.041,1.744
"m195.065 ((C10H10O4)H+) ",1.259,1.969,2.422,2.583,2.648,2.486,2.26,2.002,2.131,1.873,2.389,2.454,1.324,1.808,2.486,1.194,1.55,1.291,2.242,1.55
"m195.138 ((C12H18O2)H+) ",1.194,1.937,2.228,2.486,2.648,2.519,2.163,1.873,2.163,1.744,2.357,2.357,1.324,1.775,2.422,1.226,1.582,1.323,2.282,1.55
"m197.132 ((C15H16)H+) ",1.13,1.614,1.84,1.453,2.583,1.743,1.55,1.291,2.099,1.097,1.485,1.873,1.485,1.485,1.582,0.71,1.259,1.388,1.361,1.097
"m199.148 ((C15H18)H+) ",2.55,3.035,2.292,2.647,3.325,3.067,2.454,2.518,3.778,2.325,4.004,3.003,3.52,2.744,3.39,2.098,2.906,2.776,2.563,2.454
"m201.139 ((C13H16N2)H+) ",15.076,16.012,13.397,14.85,13.332,15.56,14.494,9.654,13.527,13.98,13.881,13.721,12.106,12.688,12.752,14.657,13.816,14.526,12.849,12.719
"m201.233 ((C12H28N2)H+) ",15.011,16.012,13.462,14.786,13.332,15.56,14.462,9.621,13.527,13.915,13.817,13.785,12.009,12.688,12.784,14.593,13.816,14.429,12.689,12.783
"m203.086 ((C16H10)H+) ",0.968,0.968,0.871,0.871,1.033,1.065,1.42,0.839,0.871,0.807,1.162,1.162,1.323,1.291,1.097,0.71,0.839,1.065,1.441,1.356
"m203.154 ((C13H18N2)H+) ",1,1.001,0.904,0.871,1.065,1.065,1.453,0.904,0.807,0.807,1.097,1.162,1.259,1.323,1.162,0.742,0.839,1,1.481,1.42
"m204.187 ((C15H24)+) ",0.387,0.29,0.42,0.516,0.71,0.774,0.678,0.452,0.581,0.678,0.71,0.613,0.581,1.194,0.516,0.484,0.484,0.29,0.64,0.419
"m205.157 ((C12H19N3)+) ",1.55,1.129,1.033,2.002,1.162,1.194,1.388,0.936,1.55,1.162,1.84,1.42,1.646,1.227,1.259,1.259,1.259,1.13,1.241,1.226
"m205.195 ((C15H24)H+) ",1.55,1.129,1.097,1.969,1.162,1.13,1.388,0.936,1.55,1.13,1.84,1.485,1.614,1.194,1.291,1.194,1.291,1.162,1.201,1.194
"m211.148 ((C16H18)H+) ",5.296,10.721,15.337,10.365,16.403,20.567,12.787,13.658,14.434,8.913,16.984,14.821,7.815,10.72,14.336,0.807,3.713,7.945,4.084,3.746
"m228.093 ((C18H12)+) ",4.036,8.395,13.27,7.039,15.045,17.629,12.237,13.269,14.561,7.62,14.238,14.335,6.715,10.784,15.528,0.613,2.809,6.329,3.203,2.647
"m228.269 ((C15H33N)H+) ",3.907,8.492,13.367,7.071,14.916,17.532,12.205,13.366,14.593,7.588,14.109,14.497,6.748,10.849,15.625,0.613,2.841,6.329,3.163,2.583
"m237.164 ((C18H20)H+) ",0.742,0.936,1.033,1.162,1,1.033,0.904,0.775,1.291,0.839,1.194,1.097,1.033,1.065,1.227,0.355,1.033,1.388,0.96,0.936
"m239.007 ((U)H+) ",0.871,1.13,0.968,1.065,1.323,1.549,1.388,0.774,1.452,1.42,1.42,1.808,1.065,1.033,1.42,0.807,0.871,1.129,0.88,1.194
"m239.179 ((C18H22)H+) ",0.871,1.194,0.968,1.13,1.291,1.453,1.42,0.742,1.517,1.453,1.517,1.905,1.13,1.13,1.388,0.807,0.904,1.065,0.84,1.162
"m150.000 (TIC) ",511.37,565.415,739.05,682.864,752.482,750.242,791.464,586.922,910.11,861.946,996.038,990.864,969.266,982.403,1111.362,494.095,605.339,725.534,847.349,940.304
